id,bkk_datetime,type,message,link,likes,comments,shares,reactions,love,care,haha,wow,sad,angry,promotion_status
352750091735719_1175084472835606,Tue Apr 28 12:30:00 2020,photo,"�� ค่ำนี้มา Upskill กัน! �� เพราะเป้าหมายที่ยิ่งใหญ่ไม่เคยง่ายดาย! มาไขความลับการตั้งเป้าหมายสุดทะเยอทะยานให้ประสบความสำเร็จ �� กับแนวคิด Moonshot Thinking จาก Google จะทำยังไงให้ไปถึงดวงจันทร์ของเราได้จริงๆ 
.
�� โดยคุณอ้อ-พรทิพย์ กองชุน COO, Co-founder at Jitta จากงาน Beta Conference 2019 
.
�� ดูสดพร้อมกันฟรี! วันนี้ (ฉาย 2 รอบ) เวลา 19:00 น. และ 19:30 น. ผ่าน Facebook watch party 
.
�� พิเศษ‼ ร่วมสนุกกิจกรรมลุ้นรับส่วนลดสูงสุด 50% ทุกวัน ให้คุณเลือกคอร์สเรียนได้ตามใจ 

�� ส่วนลด 50% คอร์สออนไลน์ วันละ 3 รางวัล 
�� ส่วนลด 25% Live Workshop วันละ 3 รางวัล (ยกเว้น Skooldio Labs Workshop) 
.
 �� เพียงทำตามกติกาง่ายๆ ดังนี้ 

�� กดไลก์+แชร์โพสต์ Vdo และตั้งค่าเป็นสาธารณะ 
�� เขียนแคปชั่นบอกเล่า สิ่งที่ได้เรียนรู้จากคลิปนี้ พร้อมใส่วงเล็บระบุประเภทคอร์สที่อยากเรียน Live Workshop หรือ คอร์สออนไลน์ เช่น (Live Workshop) ดูคลิปนี้ได้ข้อคิดเรื่องการทำงาน และ… 
�� ทีมงานจะคัดเลือกความคิดเห็นที่ถูกใจ 6 ท่าน เพื่อรับรางวัล 
�� ร่วมสนุกได้ตั้งแต่วัน On air จนถึงวันอาทิตย์ เวลาเที่ยงคืน 
�� ประกาศผลในสัปดาห์ถัดไป (7 วัน) ทางหน้าเพจ Skooldio 
�� การตัดสินของทีมงานถือเป็นที่สิ้นสุด 
.
 �� มาอัพสกิล ให้ผ่านวิกฤตนี้ไปด้วยกัน
 #Skooldio #BetaConference",https://www.facebook.com/skooldio/photos/a.457984764545584/1175083992835654/?type=3,5,0,2,5,0,,0,0,0,0,inactive
352750091735719_1175821552761898,Tue Apr 28 14:00:00 2020,photo,"�� ยินดีด้วยค้าบบบ! กับผู้โชคดีจากกิจกรรม Re-Run Beta Conference 2019 สัปดาห์ที่ 1 ได้แก่
.
�� ส่วนลด 50% Online Courses
คุณ Voradech Rachakohsol 

�� ส่วนลด 25% Live Workshops
คุณ Kant Srithundorn
.
�� ผู้โชคดีที่ได้รางวัล กรุณายืนยันสิทธิ์มาทางอีเมล hello@skooldio.com โดยระบุ ชื่อ + E-Mail + เบอร์ติดต่อ + ระบุคอร์สที่สนใจ
�� รางวัล Live Workshops จะยกเว้นคอร์ส Skooldio Labs Workshop
�� ต้องยืนยันสิทธ์ภายใน 7 วัน (นับจากวันที่ประกาศ) หากเกินกำหนดทีมงานจะถือว่าสละสิทธิ์
�� ส่วนลดนี้ใช้ได้เฉพาะในนามบุคคลเท่านั้น
.
.
�� รางวัลสุดพิเศษแบบนี้ มีแจกทุกสัปดาห์! ส่วนลดสูงสุด 50% แถมเลือกเรียนคอร์สไหนก็ได้ตามใจคุณ แค่ Share + เขียนสิ่งที่ได้เรียนรู้ จากวีดีโอรีรันงาน Beta Conference 2019 ทุกวันจันทร์ - อังคาร (ฉาย 2 รอบ) เวลา 19:00 น. และ 19:30 น. เป็นต้นไป
.
�� ลุ้นส่วนลด 50% คอร์สออนไลน์ วันละ 3 รางวัล
�� ลุ้นส่วนลด 25% Live Workshop วันละ 3 รางวัล (ยกเว้น Skooldio Labs Workshop)
.
�� เพียงทำตามกติกาง่ายๆ ดังนี้

�� กดไลก์+แชร์โพสต์ Vdo และตั้งค่าเป็นสาธารณะ
�� เขียนแคปชั่นบอกเล่า สิ่งที่ได้เรียนรู้จากคลิปนี้ พร้อมใส่วงเล็บระบุประเภทคอร์สที่อยากเรียน Live Workshop หรือ คอร์สออนไลน์ เช่น (Live Workshop) ดูคลิปนี้ได้ข้อคิดเรื่องการทำงาน และ…
�� ทีมงานจะคัดเลือกความคิดเห็นที่ถูกใจ 6 ท่าน เพื่อรับรางวัล
�� ร่วมสนุกได้ตั้งแต่วัน On air จนถึงวันอาทิตย์ เวลาเที่ยงคืน
�� ประกาศผลในสัปดาห์ถัดไป (7 วัน) ทางหน้าเพจ Skooldio
�� การตัดสินของทีมงานถือเป็นที่สิ้นสุด
.
�� มาอัพสกิล ให้ผ่านวิกฤตนี้ไปด้วยกัน
#Skooldio #BetaConference",https://www.facebook.com/skooldio/photos/a.457984764545584/1175820812761972/?type=3,2,0,0,2,0,,0,0,0,0,inactive
352750091735719_1175859976091389,Tue Apr 28 17:00:02 2020,photo,"�� 3 วันสุดท้าย! พัฒนาสกิล Python สดๆ จากที่บ้าน

 �� กับเวิร์กชอปสอนเขียนโปรแกรม ที่ออกแบบมาสำหรับผู้เริ่มต้นโดยเฉพาะ สอนตั้งแต่ปูพื้นฐานให้แน่น จนได้ลงมือทำโปรเจคจริง ถึงไม่เคยเขียน ก็เรียนได้

 ⭐ โปรโมชั่นสุดพิเศษ
 1⃣ ส่วนลด 1,000 บาท สำหรับรอบ Live Workshop เท่านั้น
 2⃣ รับส่วนลด 50% สำหรับนักเรียน/นักศึกษา
.
รีบสมัครก่อนเต็ม!

�� ข้อมูลเพิ่มเติม https://to.skooldio.com/anwV82tZ25 
หรือติดต่อคุณบอล 065-651-7974, nitipat@skooldio.com",https://www.facebook.com/skooldio/photos/a.457984764545584/1175848329425887/?type=3,7,0,0,8,1,,0,0,0,0,inactive
352750091735719_1176461272697926,Wed Apr 29 12:00:00 2020,link,"�� วันสุดท้าย! ลดพิเศษ 50% ��
เพียงกรอกโค้ด “WEBSCRAPE50”
.
��ได้เวลาฉายแสงโชว์เจ้านายด้วยทักษะสำคัญด้าน Data เรียนรู้วิธีดึงข้อมูลรอบตัวมาวิเคราะห์ และต่อยอดธุรกิจให้สร้างกำไรมากกว่าเดิม เช่น
 
�� ข้อมูลจากเสียงของลูกค้าที่พูดถึง brand เราในแต่ละวัน
�� ติดตามความเคลื่อนไหวคู่แข่ง ใน social media หรือเว็บไซต์ต่างๆ
�� นำตัวเลขทางเศรษฐกิจ ราคาหุ้น ราคาทอง มาช่วยทำนายยอดขายของเราให้แม่นยำขึ้น
.
��‍♂ สอนโดยกูรู Data ที่มีประสบการณ์ทำงานกับองค์กรระดับโลก ดร.วิโรจน์ จิรพัฒนกุล ผู้ร่วมก่อตั้ง Skooldio และ อดีต Data Scientist ที่ Facebook Headquarter
.
�� สมัครเลย https://to.skooldio.com/u7qJJs5LZ5 
(ส่วนลดสำหรับสมัครในนามบุคคลเท่านั้น)
.
�� สอบถามข้อมูลเพิ่มเติมได้ที่ hello@skooldio.com 
.
 #Python #WebScraping #DataScience",,54,0,19,59,3,,0,2,0,0,ineligible
352750091735719_1176469982697055,Wed Apr 29 18:00:01 2020,photo,"�� คอร์สใหม่ล่าสุด �� เรียนฟรี❗ ดูซ้ำไม่จำกัด❗
.
Getting Started with LIFF Development
.
���� ยุคนี้ใครๆ ก็ซื้อของผ่าน LINE แล้วจะดีแค่ไหน ถ้าแบรนด์ของคุณสามารถสร้างเว็บเพื่อจบการขายบน LINE ได้ทันที มาเรียนรู้และเข้าใจการพัฒนาแอปพลิเคชันด้วย LINE Front-end Framework (LIFF) บน LINE Platform 
.
�� ซึ่ง LIFF เป็น Web View ที่อยู่ภายในแอปพลิเคชั่น LINE ทำให้เราสามารถฝังเว็บลงไปในห้องแชทได้ เช่น เอา Web e-Commerce มาทำเป็น LIFF ก็จะช่วยผู้ใช้ไม่ต้องออกจากห้องแชตเลย สามารถเลือกซื้อสินค้า และจบการขายในห้องแชตได้นั่นเอง
.
��‍♂ สอนโดย คุณจิรวัฒน์ กรัณย์วิทยาการ (ตี๋)
Technology Evangelist จาก LINE Thailand - Official
.
�� ย้ำอีกทีว่าเรียนฟรี ไม่มีค่าใช้จ่าย!
สมัครเลย https://to.skooldio.com/kxlmHoM925
.
#Skooldio #LIFF",https://www.facebook.com/skooldio/photos/a.457984764545584/1176468136030573/?type=3,48,0,31,51,2,,0,1,0,0,inactive
352750091735719_255816439157826,Wed Apr 29 21:00:06 2020,event,,https://www.facebook.com/events/255816439157826/,3,0,0,3,0,,0,0,0,0,ineligible
352750091735719_1176716172672436,Thu Apr 30 09:00:26 2020,link,"ฟรี❗สูตรลัดคัดพิเศษ..เซฟงบช่วงวิกฤตทำ Video Ads เองง่ายๆ แต่ได้ผลงานเหมือนมือโปร แบบไม่ต้องใช้โปรแกรมตัดต่อใดๆ 
.
�� ด้วยการสร้าง animation ใน Keynote สอนทีละ Step เหมือนจับมือทำ โดยคุณภาชรี ฑูรกฤษณา Business Development Associate จาก Skooldio
.
�� อัพสกิลอื่นๆ อีกเพียบ https://tutorials.skooldio.com/
.
 ��‍♂ ถ้าคุณอยากแชร์บ้าง มาปล่อยของกับเราที่ https://to.skooldio.com/GKPLnJJW45
.
 #Skooldio #SkooldioTutorials #Lifelonglearning",https://to.skooldio.com/gXSF7zuW45,31,1,92,35,1,0.0,1,2,0,0,inactive
352750091735719_1177708635906523,Fri May  1 10:00:18 2020,link,"�� ‘เราอยากให้ทุกคนมีทักษะเป็นที่ต้องการของโลก 
�� และสามารถนำความรู้ไปใช้ได้จริง’ 
.
�� อ่านมุมมองของ ดร.วิโรจน์ จิรพัฒนกุล ผู้ร่วมก่อตั้ง Skooldio และอดีต Data Scientist Facebook Headquater ที่เชื่อว่า Edtech จะกลายเป็น New Normal สำคัญในอนาคต พร้อมเล่าถึงบทบาทของ Skooldio ว่าจะช่วยให้คนไทย Upskill ใหม่ๆ ได้อย่างไร
.
#Skooldio #Lifelonglearning",https://businesstoday.co/technology/30/04/2020/skooldio-edtech-new-normal-covid-19/,53,0,23,58,3,0.0,0,2,0,0,inactive
352750091735719_1169669490043771,Fri May  1 20:00:04 2020,album,"�� ถึงส้มจะหยุด ��️ หรือเป็นวันหยุด �� แต่อย่าหยุด Upskill...มาพัฒนาตัวเองแบบคอมโบเซ็ตกับ 5 อันดับ คลิป Skooldio Tutorials รวมสูตรลัดคัดพิเศษยอดวิวสูงที่สุดประจำเดือนเมษายน 2563
.
�� บอกเลยว่าแต่ละหัวข้อน่าสนใจมากๆ แถมยังเป็นเทคนิคใกล้ตัวที่ปรับใช้ได้ทันที เช่น เทคนิคจาก Google Drive หรือ Google Sheet  ของดีแบบนี้อย่ารอช้า ไปดูกันเลยดีกว่า
.
.
Skooldio Tutorials คู่มือออนไลน์ฉบับย่อ ช่วยแก้ปัญหาและพัฒนาความรู้สำหรับคนทำงาน ในรูปแบบคลิปวีดีโอสั้น เข้าใจง่าย นำไปใช้ได้จริง คุณสามารถเลือกหัวข้อของทักษะที่สนใจได้
.
�� ทั้งด้าน Technology, Data, Business และ Design เพื่อเข้าไปเรียนได้ฟรี นอกจากนี้ยังเปิดโอกาสให้ทุกคนมาร่วมแชร์ความรู้พัฒนาทักษะใหม่ๆ ให้ผู้อื่นได้อีกด้วย
.
#Skooldio #SkooldioTutorials",https://www.facebook.com/352750091735719/posts/1169669490043771/,55,1,152,57,2,0.0,0,0,0,0,inactive
352750091735719_1179018475775539,Sat May  2 13:09:37 2020,photo,"��คุณอาจเป็นผู้โชคดีประจำจังหวัด!  รับส่วนลดจัดหนัก 40%
 ��อัพสกิลทั่วไทย อยู่จังหวัดไหนก็เข้า Live Workshop ได้
 พร้อมรอรับ Learning Materials สุดคูล ส่งตรงถึงบ้าน��
.
 รีบ Share บอกเพื่อนแต่ละจังหวัด! Skooldio ขยายโอกาสให้คนไทยพัฒนาทักษะใหม่ๆ ได้ทั่วถึงมากขึ้น ด้วยส่วนลด Live Workshop 40% สำหรับผู้ที่ตอบคำถามโดนใจทีมงานมากที่สุด จังหวัดละ 1 ท่านเท่านั้น
.
กติกา
▪️ กรอกแบบฟอร์มนี้ https://forms.gle/LrkqEX3W22FzGEwq9 ภายในวันที่ 10 พฤษภาคม 63
 ▪️ประกาศผลผู้ชนะในวันที่ 12 พฤษภาคม 2563
 ▪️เข้าร่วม Workshop ในราคาพิเศษได้เลย!
.
Workshop ในเดือนพฤษภาคม เอาใจสายธุรกิจและดีไซน์
�� Re-strategizing Business with Design Thinking and Data วันที่ 7 พ.ค. 63 https://to.skooldio.com/qdrESomY65
��UI Design Essentials วันที่ 23 พ.ค. 63
https://to.skooldio.com/ZBeGSfDY65
�� UX Foundations วันที่ 24 พ.ค. 63
https://to.skooldio.com/clAsS9IY65
.
เงื่อนไข
 1 สิทธิ์ต่อท่าน เลือกได้ 1 Workshop
 สำหรับ Workshop ในเดือนพฤษภาคมเท่านั้น
 การนับสิทธิ์จังหวัด จะยึดตามจังหวัดของที่อยู่จัดส่ง
 สมัครในนามบุคคลเท่านั้น
.
#SkooldioLiveWorkshops",https://www.facebook.com/skooldio/photos/a.457984764545584/1179017002442353/?type=3,7,0,2,7,0,0.0,0,0,0,0,inactive
352750091735719_1179421179068602,Sun May  3 10:00:10 2020,photo,"���� ขอบคุณทุกคนที่ร่วมระดมสมองในโปรเจกต์ ‘มนุษย์โควิด’ และตอนนี้ไอเดียดีๆ ที่ส่งกันเข้ามา จะไม่ได้อยู่แค่ในหน้าจออีกต่อไป เพราะสามารถเข้าไป Download และ Share ข้อมูล ให้เพื่อนหรือคนรู้จักในธุรกิจต่างๆ ปลอดภัยจากไวรัส Covid-19 ได้ง่ายๆ
.
�� ด้วยคู่มือ 'มนุษย์โควิด เปิดเมืองให้ป(ล)อดโรค' ไกด์บุ๊คออนไลน์ให้คำแนะนำคนอาชีพต่างๆ แบบเข้าใจง่ายด้วยตัวการ์ตูน ที่ทาง Skooldio Lukkid และ Eureka Global ได้ประสานงานต่อ เพื่อทำให้ความคิดเห็นของทุกคน นำมาสร้างประโยชน์ได้มากที่สุด
.
�� รีบเข้าไป Download และ Share ข้อมูลให้คนที่คุณรักได้ที่ https://drive.google.com/file/d/1peOTDqlw_rvrReia8Vvkz3-3C1xTAE80/view?fbclid=IwAR0luEo8-f7H0QufoH_uU9Lji7XIbhXf4iXl05NjC3kbY2_k0LUMm-g9M1Q 
.
#พลิกโควิดให้เป็นโอกาส #มนุษย์โควิด #skooldio #lukkid",https://www.facebook.com/skooldio/photos/a.457984764545584/1179420249068695/?type=3,34,0,8,38,4,0.0,0,0,0,0,inactive
352750091735719_1179936119017108,Sun May  3 16:57:05 2020,,"⭐ กดแจ้งเตือนไว้เลย! จันทร์นี้ (4 พ.ค.) ดูฟรีพร้อมกัน �� ถอดบทเรียนหัวใจสำคัญของการทำ UX เพื่อสร้าง Product ที่ดี ด้วยการส่งมอบประสบการณ์ยอดเยี่ยมให้ลูกค้า ผ่านเคสตัวอย่างจากแบรนด์ระดับโลก 
.
 �� โดยคุณอิง-ดาริน สุทธพงษ์ CEO, Co-founder at Indy Dish
จากงาน Beta Conference 2019 (ฉาย 2 รอบ) เวลา 19:00 น. และ 19:30 น.
.
�� พิเศษ‼ ร่วมสนุกกิจกรรมลุ้นรับส่วนลดสูงสุด 50% ทุกวัน ให้คุณเลือกคอร์สเรียนได้ตามใจ 

�� ส่วนลด 50% คอร์สออนไลน์ วันละ 3 รางวัล 
�� ส่วนลด 25% Live Workshop วันละ 3 รางวัล (ยกเว้น Skooldio Labs Workshop) 
.
 �� เพียงทำตามกติกาง่ายๆ ดังนี้ 

�� กดไลก์+แชร์โพสต์ Vdo และตั้งค่าเป็นสาธารณะ 
�� เขียนแคปชั่นบอกเล่า สิ่งที่ได้เรียนรู้จากคลิปนี้ พร้อมใส่วงเล็บระบุประเภทคอร์สที่อยากเรียน Live Workshop หรือ คอร์สออนไลน์ เช่น (Live Workshop) ดูคลิปนี้ได้ข้อคิดเรื่องการทำงาน และ… 
�� ทีมงานจะคัดเลือกความคิดเห็นที่ถูกใจ 6 ท่าน เพื่อรับรางวัล 
�� ร่วมสนุกได้ตั้งแต่วัน On air จนถึงวันอาทิตย์ เวลาเที่ยงคืน 
�� ประกาศผลในสัปดาห์ถัดไป (7 วัน) ทางหน้าเพจ Skooldio 
�� การตัดสินของทีมงานถือเป็นที่สิ้นสุด 
.
 �� มาอัพสกิล ให้ผ่านวิกฤตนี้ไปด้วยกัน
 #Skooldio #BetaConference",,7,0,0,8,1,0.0,0,0,0,0,inactive
352750091735719_1179939595683427,Sun May  3 17:03:51 2020,,"⭐ กดแจ้งเตือนไว้เลย! อังคารนี้ (5 พ.ค.) ดูฟรีพร้อมกัน �� มาหาคำตอบว่าเราจะ Transform องค์กรอย่างไรให้มี Agility เพื่อบริหารบริษัทยุคใหม่อย่างมีประสิทธิภาพ และก้าวเป็นผู้นำในตลาดได้อย่างมั่นคง
.
 �� โดยคุณรูฟ-ทวิร พานิชสมบัติ Agile Coach at ODDS จากงาน Beta Conference 2019 (ฉาย 2 รอบ) เวลา 19:00 น. และ 19:30 น.
.
�� พิเศษ‼ ร่วมสนุกกิจกรรมลุ้นรับส่วนลดสูงสุด 50% ทุกวัน ให้คุณเลือกคอร์สเรียนได้ตามใจ 

�� ส่วนลด 50% คอร์สออนไลน์ วันละ 3 รางวัล 
�� ส่วนลด 25% Live Workshop วันละ 3 รางวัล (ยกเว้น Skooldio Labs Workshop) 
.
 �� เพียงทำตามกติกาง่ายๆ ดังนี้ 

�� กดไลก์+แชร์โพสต์ Vdo และตั้งค่าเป็นสาธารณะ 
�� เขียนแคปชั่นบอกเล่า สิ่งที่ได้เรียนรู้จากคลิปนี้ พร้อมใส่วงเล็บระบุประเภทคอร์สที่อยากเรียน Live Workshop หรือ คอร์สออนไลน์ เช่น (Live Workshop) ดูคลิปนี้ได้ข้อคิดเรื่องการทำงาน และ… 
�� ทีมงานจะคัดเลือกความคิดเห็นที่ถูกใจ 6 ท่าน เพื่อรับรางวัล 
�� ร่วมสนุกได้ตั้งแต่วัน On air จนถึงวันอาทิตย์ เวลาเที่ยงคืน 
�� ประกาศผลในสัปดาห์ถัดไป (7 วัน) ทางหน้าเพจ Skooldio 
�� การตัดสินของทีมงานถือเป็นที่สิ้นสุด 
.
 �� มาอัพสกิล ให้ผ่านวิกฤตนี้ไปด้วยกัน
 #Skooldio #BetaConference",,6,0,1,9,2,0.0,0,1,0,0,inactive
352750091735719_645600859330381,Sun May  3 20:09:18 2020,event,,https://www.facebook.com/events/645600859330381/,4,0,0,5,1,0.0,0,0,0,0,ineligible
352750091735719_1181462248864495,Wed May  6 20:00:22 2020,link,"ฟรี❗สูตรลัดคัดพิเศษ..เผยวิธีใช้ฟีเจอร์ Auto layout ใน Figma ที่จะช่วยให้เหล่า Designer ออกแบบ UI ได้สะดวกและรวดเร็ว พร้อมรองรับการปรับเปลี่ยน UI ให้ Responsive ตามขนาดของ Device โดยคุณธนนท์ วงษ์ประยูร Product Designer at Ko-fi
.
คลิปนี้คุณจะได้เรียนรู้หลายเทคนิคที่น่าสนใจ ไม่ว่าจะเป็น
�� ทำ Auto Layout บนปุ่มให้ยืดขยายได้ตาม Text 
�� Auto Layout ที่ช่วยในการเปลี่ยน Position ของ Element ในระนาบเดียวกัน 
�� การใช้ Auto layout ที่ Stretch ได้สำหรับ Responsive Design 
�� การใช้ Plugin ที่ชื่อว่า Unsplash
.
 �� อัพสกิลอื่นๆ อีกเพียบ https://tutorials.skooldio.com/
.
 ��‍♂ ถ้าคุณอยากแชร์บ้าง มาปล่อยของกับเราที่ https://to.skooldio.com/DBn3k3HCe6
.
 #Skooldio #SkooldioTutorials #Lifelonglearning",https://to.skooldio.com/9ZP2qVYBe6,23,0,6,27,3,0.0,0,1,0,0,inactive
352750091735719_1183300265347360,Fri May  8 20:00:54 2020,photo,"���� สรุปประเด็นน่าสนใจจากรายการ Suthichai Live ในหัวข้อ �� EdTech ในภาวะโควิด! ที่ ดร. วิโรจน์ จิรพัฒนกุล ผู้ร่วมก่อตั้ง Skooldio และ อดีต Data Scientist ที่ Facebook Headquarter ได้ร่วมสนทนา พร้อมแสดงมุมมองของ EdTech ที่จะมีบทบาทสำคัญกับโลกยุคใหม่
.
.
�� EdTech เมืองไทยดูสดใส หรือเรากำลังทิ้งใครไว้ข้างหลัง?

จริงอยู่ที่มีผู้ใช้บางกลุ่มได้ประโยชน์จาก EdTech แต่ขณะเดียวกันก็มีกลุ่มที่ได้รับผลกระทบไม่น้อย โดยเฉพาะกลุ่มผู้เปราะบาง เช่น เด็กมหาลัยก็ไม่ได้คล่องเทคโนโลยี 100% บางคนอาจไม่มีคอมพิวเตอร์ส่วนตัว หรือไม่มีอินเทอร์เน็ตแบบ Unlimited ซึ่งอาจทำให้เกิดความเหลื่อมล้ำทางการศึกษาได้ ดังนั้นภาครัฐควรจัดเรื่องนี้เป็นสวัสดิการพื้นฐาน 
.
.
�� โลกยุคใหม่ สอนออนไลน์ยังไงให้เวิร์ก?

ผู้สอนต้อง Rethink ว่าควรสอนแบบไหน อธิบายยังไงไม่ให้น่าเบื่อ เช่น การแบ่งจังหวะจะโคนใหม่ โดยเฉพาะการกระตุ้นให้มีนักเรียนมี Engagement มากที่สุด เพราะการเรียนแบบออนไลน์เด็กมีโอกาสเสียสมาธิง่ายมาก 
.
อีกหนึ่งเทคนิคที่กำลังได้รับความนิยมในต่างประเทศ เป็นการสอนแบบ Flipped Classroom โดยให้เด็กเตรียมตัวกับเนื้อหามาก่อนจากวีดีโอที่บันทึกไว้ ข้อดีคือเด็กสามารถเรียนตามความเร็วของตัวเองได้ อยากเรียนเร็วหรือต้องการทบทวนดูซ้ำ ก็สามารถเลือกได้ตามความถนัด 
.
ซึ่งยุคต่อไปอาจารย์จะเป็น Facilitator มากขึ้น เข้ามาโยนโจทย์ แล้วให้เด็กทดลองทำจริง เพื่อสังเคราะห์สิ่งที่เรียนให้นำมาใช้ประโยชน์ ซึ่งความท้าทายที่สำคัญคือจะทำยังไงให้เด็กมี Motivation และอยากเรียนรู้ด้วยตัวเองอย่างยั่งยืน
.
.
�� คนไทยยังไม่พร้อมเรียนออนไลน์ อย่างที่ทุกคนคิด!?

เมื่อดูข้อมูลคนที่เรียนออนไลน์ประสบความสำเร็จจริงๆ ส่วนใหญ่จะเป็นเด็กเนิร์ดที่ตั้งใจเรียน นอกนั้น Completion Rate จะน้อยมาก และทุกวันนี้คู่แข่งสำคัญของการเรียนออนไลน์คือความ Entertain ต่างๆ ต้องดวลกันว่าในเวลาที่จำกัดคนจะเลือกทำอะไร? ซึ่งส่วนใหญ่คนมักจะเลือก Entertain เสียด้วย
.
ส่วนในต่างประเทศ เช่น สิงคโปร์ รัฐบาลจะจัดงบ Professional Skill ไว้ให้คนพัฒนาตัวเอง เพราะกลุ่มที่ได้รับผลกระทบมากที่สุดคือฟรีแลนซ์ ซึ่งมักจะมีความเก่งแค่ทักษะเดียว เมื่อเกิดวิกฤตจึงบิดไปทำอย่างอื่นได้ยากมาก โดยให้เอกชนนำเสนอหลักสูตรพัฒนาทักษะขึ้นมา จึงทำให้เกิดการแข่งขันอย่างเสรี จนผลักดันให้แวดวงการศึกษาในสิงคโปร์เติบโตอย่างต่อเนื่อง
.
.
�� อนาคต EdTech ในเมืองไทย

จะเติบโตอีกเยอะ ตอนนี้มีคนทำเยอะขึ้นเรื่อยๆ ซึ่งวิกฤต Covid-19 กลับเป็นการช่วยเตรียมผู้เรียนและตลาดให้มีความพร้อมมากขึ้นเรื่อยๆ ในการนำเทคโนโลยีมาช่วยการเรียนการสอน แต่ใครจะทำได้ดีต้องแข่งกันต่อไป
.
.
�� Unlock การเรียนยุคใหม่ในฝัน ด้วยเทคโนโลยี

ถ้าออนไลน์เข้าถึงการศึกษาได้ครอบคลุมจะช่วย Unlock ทุกอย่าง เพราะเด็กทุกคนสามารถเลือกเรียนกับอาจารย์ที่เก่งที่สุดได้ ในสปีดที่เหมาะกับเขา 
.
ส่วนบทบาทของครูต้องเข้าใจเด็กมากขึ้น ต้องมี Data ที่สามารถบอกได้ว่า เด็กคนไหนต้องการความช่วยเหลือเรื่องอะไร เพื่อ Personalize ในการพัฒนานักเรียนได้ถูกต้องมากขึ้น ซึ่งบทบาทของเทคโนโลยีจะช่วยแก้ปัญหาพวกนี้ได้ แต่เราต้องตั้งต้นด้วยปัญหา ไม่ใช่เริ่มจากเทคโนโลยี 
.
.
#Skooldio #Lifelonglearning",https://www.facebook.com/skooldio/photos/a.457984764545584/1183296642014389/?type=3,119,0,32,126,4,0.0,0,3,0,0,inactive
352750091735719_1183691415308245,Sat May  9 10:00:01 2020,photo,"#งานนี้ฟรีจ้า❗ ชูป้ายไฟตามไปเรียนรู้ไอเดียจาก ดร. วิโรจน์ จิรพัฒนกุล ผู้ร่วมก่อตั้ง Skooldio และ อดีต Data Scientist ที่ Facebook Headquarter ร่วมเสวนาออนไลน์กับ PacRim Group ในหัวข้อ Innovation from Customers Don't Say 
.
�� ศึกษาแนวทางการสร้างนวัตกรรมจาก Job to Be Done ผสมผสานกับ Data เพื่อเข้าใจ ""ความต้องการของลูกค้า"" ที่จะทำให้คุณเห็นความสัมพันธ์ของ ""การสัมภาษณ์ลูกค้า"" และ ""การวิเคราะห์ข้อมูล"" ในยุค New Normal ได้อย่างชัดเจน
.
พบกันวันอังคารที่ 12 พ.ค. 63 (ออนไลน์) 16:00-17:00 น.
.
คลิกลงทะเบียนที่ 
��https://pacrim.link/WInFB
(จำนวนจำกัด มาก่อน ได้สิทธิ์ก่อน | ปิดรับลงทะเบียนเวลา 12:00 น. วันที่ 12 พ.ค.)
.
สอบถาม 
�� 087-588-7728 
.
*หมายเหตุ: การลงทะเบียนจะสมบูรณ์เมื่อได้รับอีเมลยืนยันจากแพคริม",https://www.facebook.com/skooldio/photos/a.457984764545584/1183688698641850/?type=3,51,1,23,53,1,0.0,0,1,0,0,inactive
352750091735719_549071462701663,Sat May  9 19:00:00 2020,event,,https://www.facebook.com/events/549071462701663/,38,0,0,38,0,0.0,0,0,0,0,ineligible
352750091735719_1184027845274602,Sat May  9 20:00:01 2020,photo,"�� จบไปแล้วอย่างอบอุ่น กับคอร์ส ""Re-Strategizing Business with Design Thinking and Data""
.
ต้องบอกว่าจัดเต็มมาก ทั้งผู้เรียนที่เปิดหน้าแชร์ความท้าทายทางธุรกิจอย่างเข้มข้น และผู้สอนที่ขนประสบการณ์มาแบ่งปันแบบไม่มีกั๊ก
.
ซึ่งงานนี้เป็นอีกหนึ่งโปรเจค ที่ได้ทีม Lukkid มาช่วยกันสร้างโอกาส พลิกสถานการณ์ให้ธุรกิจและผู้ประกอบการที่ได้รับผลกระทบจาก Covid-19 แล้วเราจะผ่านวิกฤตนี้ไปด้วยกัน
.
#designthinking #datascience #lukkid #skooldio",https://www.facebook.com/skooldio/photos/a.457984764545584/1184026391941414/?type=3,31,0,2,33,2,0.0,0,0,0,0,inactive
352750091735719_1184576341886419,Sun May 10 10:00:01 2020,photo,"�� น้องแบกไม่ไหวแล้วจ้าา ช่วยรับที❗ ขนความรู้ฟรีๆ มาให้อัพสกิลเพียบเลย พบหลากเทคนิคจากหลาย Tools ที่จะช่วยให้คุณทำงาน Smart กว่าเดิม กับ Skooldio Tutorials คลิปสั้น เก็ตไว เก่งใน 15 นาที
.
อยากเก่งเข้าไปอัพสกิลที่ https://tutorials.skooldio.com/
.
#SkooldioTutorials",https://www.facebook.com/skooldio/photos/a.457984764545584/1184572831886770/?type=3,47,0,24,51,3,0.0,1,0,0,0,inactive
